actual,predicted
85.0,88.746346
160.0,341.4804
65.0,58.94574
150.0,140.88004
100.0,83.68344
55.44,53.140747
140.0,135.52983
46.0,41.202507
58.0,58.573185
47.0,55.378387
42.3,47.74819
300.0,229.84097
46.0,44.14274
41.59,57.134945
65.0,49.598297
35.285,33.2493
125.0,106.92252
39.0,56.560364
55.0,64.36683
350.0,202.0611
60.98,64.54817
115.0,128.3467
49.0,43.55806
83.0,106.47273
48.0,51.82124
38.52,36.88331
35.0,68.53486
66.0,60.16562
50.06,29.93496
85.0,84.06641
28.32,43.474762
540.0,507.6804
375.0,354.60492
550.0,488.4568
44.0,44.857994
33.51,27.85376
145.0,106.01119
40.0,35.834976
47.0,63.50805
56.0,47.42927
160.0,137.85558
450.0,850.4147
67.0,63.789474
79.0,69.52111
65.0,68.46379
49.6,66.53166
40.0,40.17518
285.0,221.2937
68.4,59.111637
65.0,49.773712
87.0,91.755226
68.0,54.751728
71.195,61.02463
45.84,74.595856
400.0,303.30777
60.42,49.727535
86.0,63.987415
49.3,65.4936
55.0,64.93589
38.08,46.210136
190.0,221.828
38.0,65.137726
233.0,279.8899
178.0,263.7457
65.0,79.502075
80.0,60.39714
212.0,238.87628
135.0,110.23203
240.0,172.61288
129.0,149.4224
46.5,56.763905
49.88,58.293156
57.0,64.749374
160.0,267.18576
95.0,90.449135
44.08,47.959766
75.0,106.45482
31.49,27.74794
38.4,27.331573
41.15,46.415848
63.25,67.696465
43.0,55.6675
150.0,151.52002
47.405,60.967644
100.0,74.486206
56.0,69.58769
85.0,73.62877
69.0,64.82371
130.0,188.51996
51.0,62.576233
80.0,68.43027
72.0,49.380917
82.0,85.81672
35.0,16.329842
120.0,94.82814
55.0,75.10672
34.0,16.721428
75.0,127.882645
80.0,167.56148
99.0,113.184715
60.84,64.95155
775.0,548.1129
50.0,47.0663
720.0,1460.9275
65.0,55.92508
253.0,266.76752
135.0,316.80316
110.0,125.94131
85.0,85.46994
160.0,164.74658
77.0,57.46731
50.0,49.466473
49.0,42.837265
104.0,98.30433
72.0,39.374382
41.88,42.269424
56.12,49.741287
112.0,124.855194
58.0,57.67766
110.0,128.95517
95.0,130.52776
240.0,253.10612
110.0,109.30396
90.0,61.33287
62.4,64.053474
65.0,34.931557
145.0,128.95856
35.77,52.92529
62.0,116.95043
65.8,230.30072
30.35,49.35377
60.0,83.88631
65.0,79.36555
88.0,100.143
1700.0,1889.4258
150.0,119.893394
314.0,375.50684
175.0,150.47989
44.0,57.53173
72.5,82.539154
32.92,28.573662
100.0,100.28384
57.5,47.293274
49.82,59.066826
38.0,16.281403
64.0,48.21526
350.0,229.41191
60.0,49.93871
113.0,107.89061
57.0,67.29332
65.0,35.01468
50.0,62.61223
230.0,70.267
85.0,78.904175
41.36,48.713856
250.0,239.04668
528.0,407.60123
75.0,71.392426
72.0,69.836914
69.0,42.597717
88.0,83.38987
59.01,73.939064
69.0,70.79979
200.0,197.74883
1800.0,1573.0452
85.0,108.47764
120.0,118.81091
56.0,55.885197
77.0,87.280334
34.5,41.808197
39.5,49.081932
45.0,44.030052
58.0,43.883865
550.0,420.92413
53.0,85.73687
106.0,120.71097
45.0,57.92076
50.0,58.246742
140.0,133.21497
240.0,231.4828
67.38,54.49535
70.0,54.788136
300.0,387.26132
175.0,211.17755
115.0,131.05496
450.0,183.16238
85.0,78.42665
120.0,102.37513
130.0,96.54194
48.0,56.030052
105.0,120.65448
145.0,215.23215
48.0,62.69088
111.0,107.303764
100.0,86.53038
175.0,121.77045
33.64,28.578232
160.0,133.61458
62.425,30.010635
59.0,67.948204
78.74,69.50716
38.15,36.41487
78.0,53.91381
250.0,284.06934
49.34,53.47568
53.0,56.008236
140.0,141.7621
75.0,68.86189
48.0,67.84749
49.86,54.765194
54.0,47.681286
58.0,61.564934
303.0,303.79297
39.0,54.63151
53.0,78.17674
45.0,180.56575
175.0,154.49529
140.0,195.15775
160.0,165.13118
78.0,64.23259
23.0,28.294403
54.5,49.579636
38.0,57.133583
59.0,56.19306
165.0,119.56048
40.22,55.83814
76.0,96.31133
200.0,171.98233
40.0,57.795868
300.0,274.20035
145.0,223.79147
113.0,97.769356
56.7,73.882126
120.0,125.03962
100.0,76.19563
75.0,56.589375
160.0,191.68405
95.0,74.86542
244.0,246.99872
38.65,42.149643
33.45,39.972923
105.0,49.717506
105.0,157.58607
90.0,515.4313
190.0,217.90219
127.0,122.26653
83.0,56.69432
50.0,63.199257
110.0,82.21358
46.17,47.187737
600.0,334.63736
335.0,349.83902
70.0,73.909904
40.0,38.900085
64.0,48.331673
80.26,77.264305
76.01,66.78131
65.0,66.55231
102.0,130.52238
260.0,278.5561
56.0,62.541153
90.0,114.037025
97.0,93.69129
122.0,157.58148
95.0,80.812035
61.0,241.90547
51.42,47.518875
510.0,501.24658
170.0,207.55026
159.0,164.03194
32.54,38.34327
38.65,41.22574
140.0,118.44901
145.0,210.92834
45.0,36.277496
50.0,64.611115
73.0,97.45108
105.0,108.561195
90.0,196.65274
160.0,135.06067
58.5,79.0146
57.0,53.722145
48.0,46.99814
58.0,54.34296
32.82,4.2341003
242.0,296.57587
85.0,83.145905
43.71,73.19141
63.43,69.114914
140.0,101.65214
90.0,143.91861
65.0,50.034218
117.0,122.07483
46.0,79.04457
80.0,64.54016
47.88,50.571312
60.0,95.4292
500.0,224.70726
49.0,43.021835
299.0,346.80872
75.0,64.60188
36.0,42.04628
57.0,43.62713
34.5,34.045273
110.0,109.27747
115.0,200.42369
230.0,201.10985
40.0,43.564766
128.0,122.99037
180.0,133.87465
98.0,187.2695
35.0,56.50502
307.0,262.71188
27.68,22.575119
180.0,84.678185
420.0,227.98283
40.39,41.154472
80.0,69.87125
85.0,64.71131
101.0,43.875793
95.0,61.5987
59.0,43.69837
125.0,154.85243
36.0,36.20732
56.0,49.221756
71.05,12.933861
268.0,205.91083
41.0,41.376373
375.0,351.2513
70.0,108.392365
160.0,100.82879
42.0,44.756096
40.0,49.125187
67.4,63.789474
750.0,278.917
36.0,38.159508
90.87,63.979187
56.0,69.69739
120.0,99.92121
145.0,5.427742
107.0,95.77173
48.0,58.23369
104.0,98.30433
38.12,34.117653
40.0,47.57317
46.96,43.50006
48.0,95.84238
74.4,70.36182
94.82,92.7409
146.0,144.35226
29.95,25.760727
61.44,56.352898
53.0,241.49031
123.0,121.54339
74.0,64.02071
45.0,52.383343
122.0,128.09619
42.6,53.54602
59.0,43.458366
68.0,115.01057
70.0,30.431084
195.0,146.67047
75.0,81.38827
85.0,93.37562
58.0,78.61856
48.0,-10.402916
550.0,364.66995
252.0,233.35892
73.0,65.10004
260.0,288.5759
100.0,168.70132
35.0,35.879173
40.0,44.989723
52.0,65.78674
50.0,57.720306
515.0,543.4703
310.0,191.468
75.0,72.80946
42.0,38.64126
75.0,95.36827
66.0,61.955276
110.0,123.560776
73.0,48.9591
59.0,74.36795
110.0,143.4766
87.8,57.148464
58.0,60.47827
90.0,255.38596
97.0,55.99494
52.07,48.45503
27.0,46.46232
208.0,191.72462
78.0,87.51871
150.0,310.9068
109.0,119.67588
120.0,203.40439
130.0,199.36325
110.0,113.31192
135.0,179.54968
62.0,54.1892
170.0,276.8418
68.0,82.64016
50.0,30.808449
62.63,68.12032
77.0,76.22152
53.0,46.093376
55.0,36.880676
120.0,107.57088
60.0,59.815372
75.0,133.38098
324.0,336.56927
120.0,127.38914
460.0,502.60904
42.0,50.646008
52.0,67.17741
